Date : 2021-11-19 10:07:03
Directory : d:\workstation\VSCode_for_c\c_programming
Total : 133 files,  8117 codes, 653 comments, 489 blanks, all 9259 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\workstation\VSCode_for_c\c_programming\algorithm\归并sort迭代.h                                                 | C++      |          7 |          0 |          0 |          7 |
| d:\workstation\VSCode_for_c\c_programming\algorithm\改进插入(选择)排序.h                                               | C++      |         24 |          6 |          1 |         31 |
| d:\workstation\VSCode_for_c\c_programming\algorithm\逆波兰表达式.c                                                   | C        |          0 |          0 |          1 |          1 |
| d:\workstation\VSCode_for_c\c_programming\genericity泛型\堆栈的泛型模拟.c                                               | C        |          9 |          1 |          2 |         12 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\101. Symmetric Tree.c                                       | C        |         19 |          9 |          2 |         30 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\1218. Longest Arithmetic Subsequence of Given Difference.c  | C        |         32 |          1 |          1 |         34 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\13. Roman to Intege.c                                       | C        |         51 |          0 |          1 |         52 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\14. Longest Common Prefix.c                                 | C        |         47 |          0 |          2 |         49 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\1734. Decode XORed Permutation.c                            | C        |         29 |          4 |          1 |         34 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\1_hash.c                                                    | C        |         82 |          5 |          1 |         88 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\2.c                                                         | C        |         99 |          7 |          6 |        112 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\20. Valid Parentheses.c                                     | C        |         84 |          1 |          7 |         92 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\203.c                                                       | C        |         78 |          1 |          2 |         81 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\204 countPrimes.c                                           | C        |         28 |          0 |          1 |         29 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\205.c                                                       | C        |         29 |          8 |          0 |         37 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\206.c                                                       | C        |         29 |         35 |          0 |         64 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\21.合并两个有序链表.cpp                                             | C++      |         38 |          7 |          1 |         46 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\234. Palindrome Linked List.c                               | C        |         31 |          8 |          1 |         40 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\237. Delete Node in a Linked List.c                         | C        |         52 |          7 |          2 |         61 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\268. Missing Number.c                                       | C        |         36 |          1 |          1 |         38 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\299. Bulls and Cows.c                                       | C        |         39 |          1 |          3 |         43 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\3.c                                                         | C        |         31 |          0 |          1 |         32 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\318. Maximum Product of Word Lengths.c                      | C        |         67 |          3 |          1 |         71 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\319. Bulb Switcher.c                                        | C        |          9 |          3 |          0 |         12 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\367. Valid Perfect Square.c                                 | C        |         53 |          0 |          2 |         55 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\407. Trapping Rain Water II.c                               | C        |          3 |          0 |          0 |          3 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\488. Zuma Game.c                                            | C        |         30 |          0 |          0 |         30 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\495. Teemo Attacking.c                                      | C        |         14 |          2 |          1 |         17 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\520. Detect Capital.c                                       | C        |         45 |          1 |          2 |         48 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\563.BinaryTreeTilt.c                                        | C        |         45 |         33 |          3 |         81 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\575.distributeCandies.c                                     | C        |         33 |          0 |          1 |         34 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\598. Range Addition II.c                                    | C        |         25 |          1 |          0 |         26 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\677. Map Sum Pairs.c                                        | C        |         59 |          1 |          2 |         62 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\7.Reverse Integer.c                                         | C        |         23 |          0 |          1 |         24 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\9.Palindrome Number.c                                       | C        |         35 |          0 |          2 |         37 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\94. Binary Tree Inorder Traversal.c                         | C        |         73 |         13 |          5 |         91 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\otherLanguage\488.zuma.py                                   | Python   |         69 |          5 |         10 |         84 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\timeOut\205太慢了不能过.c                                         | C        |         29 |          0 |          0 |         29 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\timeOut\206太慢了不能过.c                                         | C        |         29 |          0 |          1 |         30 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\timeOut\575.distributeCandies超时.c                           | C        |         53 |          1 |          0 |         54 |
| d:\workstation\VSCode_for_c\c_programming\leetcode\timeOut\598. 范围求和超时.c                                       | C        |         38 |          0 |          0 |         38 |
| d:\workstation\VSCode_for_c\c_programming\list\Singly_linked_list\creat_printList.h                            | C++      |         43 |          0 |          1 |         44 |
| d:\workstation\VSCode_for_c\c_programming\list\Singly_linked_list\create_and_delet.c                           | C        |         69 |          3 |          5 |         77 |
| d:\workstation\VSCode_for_c\c_programming\list\Singly_linked_list\delet_note.h                                 | C++      |         34 |          1 |          4 |         39 |
| d:\workstation\VSCode_for_c\c_programming\list\Singly_linked_list\help.c                                       | C        |         78 |          0 |          4 |         82 |
| d:\workstation\VSCode_for_c\c_programming\list\Singly_linked_list\list_head.h                                  | C++      |         73 |          2 |          7 |         82 |
| d:\workstation\VSCode_for_c\c_programming\list\Singly_linked_list\list_reverse.c                               | C        |         22 |          2 |          2 |         26 |
| d:\workstation\VSCode_for_c\c_programming\list\Singly_linked_list\list_sort.h                                  | C++      |         31 |          3 |          2 |         36 |
| d:\workstation\VSCode_for_c\c_programming\list\Singly_linked_list\创建链表.c                                       | C        |         60 |          2 |          1 |         63 |
| d:\workstation\VSCode_for_c\c_programming\list\Singly_linked_list\删除链表重复元素.c                                   | C        |         83 |          2 |          8 |         93 |
| d:\workstation\VSCode_for_c\c_programming\list\Singly_linked_list\快慢指针查中点.h                                    | C++      |         13 |          1 |          1 |         15 |
| d:\workstation\VSCode_for_c\c_programming\list\Singly_linked_list\结构体.c                                        | C        |         32 |         11 |          3 |         46 |
| d:\workstation\VSCode_for_c\c_programming\list\Singly_linked_list\链表反转.c                                       | C        |         78 |          3 |          6 |         87 |
| d:\workstation\VSCode_for_c\c_programming\list\Singly_linked_list\链表插入.c                                       | C        |         42 |          2 |          5 |         49 |
| d:\workstation\VSCode_for_c\c_programming\list\Singly_linked_list\链表插入最终优化.c                                   | C        |         26 |          2 |          1 |         29 |
| d:\workstation\VSCode_for_c\c_programming\list\Singly_linked_list\链表插入特殊处理.c                                   | C        |         28 |          2 |          1 |         31 |
| d:\workstation\VSCode_for_c\c_programming\list\双向链表\双向链表插入极简版.c                                                | C        |         28 |          0 |          4 |         32 |
| d:\workstation\VSCode_for_c\c_programming\list\双向链表\双向链表插入简明版.c                                                | C        |         51 |          3 |          3 |         57 |
| d:\workstation\VSCode_for_c\c_programming\list\双向链表\双链表的插入.c                                                   | C        |         35 |         13 |          3 |         51 |
| d:\workstation\VSCode_for_c\c_programming\tests_for_grammer\MM.c                                               | C        |         27 |          0 |          2 |         29 |
| d:\workstation\VSCode_for_c\c_programming\tests_for_grammer\MM2.c                                              | C        |         27 |          0 |          3 |         30 |
| d:\workstation\VSCode_for_c\c_programming\tests_for_grammer\Untitled-1.ini                                     | Ini      |         43 |          0 |          9 |         52 |
| d:\workstation\VSCode_for_c\c_programming\tests_for_grammer\backup.c                                           | C        |        164 |         13 |          5 |        182 |
| d:\workstation\VSCode_for_c\c_programming\tests_for_grammer\ccfpolan.cpp                                       | C++      |        177 |         13 |          6 |        196 |
| d:\workstation\VSCode_for_c\c_programming\tests_for_grammer\help.c                                             | C        |         10 |          7 |          2 |         19 |
| d:\workstation\VSCode_for_c\c_programming\tests_for_grammer\leetcode14test.c                                   | C        |         47 |          0 |          2 |         49 |
| d:\workstation\VSCode_for_c\c_programming\tests_for_grammer\new.c                                              | C        |        175 |         13 |          7 |        195 |
| d:\workstation\VSCode_for_c\c_programming\tests_for_grammer\new2.c                                             | C        |        164 |         13 |          5 |        182 |
| d:\workstation\VSCode_for_c\c_programming\tests_for_grammer\print.cpp                                          | C++      |          6 |          0 |          0 |          6 |
| d:\workstation\VSCode_for_c\c_programming\tests_for_grammer\test.cpp                                           | C++      |        178 |          2 |         11 |        191 |
| d:\workstation\VSCode_for_c\c_programming\tests_for_grammer\test.py                                            | Python   |         26 |          0 |          5 |         31 |
| d:\workstation\VSCode_for_c\c_programming\tests_for_grammer\yuanjiahao.cpp                                     | C++      |         85 |          6 |          5 |         96 |
| d:\workstation\VSCode_for_c\c_programming\tree\Binary_Tree_Inorder_Traversal.c                                 | C        |         73 |         13 |          6 |         92 |
| d:\workstation\VSCode_for_c\c_programming\tree\Tree_Traversal_Inorder_Preorder_Postorder.c                     | C        |        180 |         28 |         14 |        222 |
| d:\workstation\VSCode_for_c\c_programming\tree\queue.h                                                         | C++      |         46 |          1 |          9 |         56 |
| d:\workstation\VSCode_for_c\c_programming\tree\tree.h                                                          | C++      |          9 |          0 |          2 |         11 |
| d:\workstation\VSCode_for_c\c_programming\tree\treeAPI\tree_api.h                                              | C++      |          4 |          3 |          1 |          8 |
| d:\workstation\VSCode_for_c\c_programming\tree\treeAPI\tree_array.c                                            | C        |         64 |          7 |          3 |         74 |
| d:\workstation\VSCode_for_c\c_programming\tree\treeAPI\动态链式二叉树.c                                               | C        |         50 |          3 |          1 |         54 |
| d:\workstation\VSCode_for_c\c_programming\动态分配\memory_give_out\11.2动态分配缓冲区.c                                   | C        |         18 |          3 |          1 |         22 |
| d:\workstation\VSCode_for_c\c_programming\动态分配\memory_give_out\11.a.c                                          | C        |         14 |          2 |          0 |         16 |
| d:\workstation\VSCode_for_c\c_programming\动态分配\memory_give_out\alloc.h                                         | C++      |          3 |          1 |          0 |          4 |
| d:\workstation\VSCode_for_c\c_programming\动态分配\memory_give_out\check_memory_fault.c                            | C        |          0 |          0 |          1 |          1 |
| d:\workstation\VSCode_for_c\c_programming\动态分配\memory_give_out\memory_check_real.c                             | C        |         13 |          2 |          3 |         18 |
| d:\workstation\VSCode_for_c\c_programming\动态分配\memory_give_out\内存分配实例.c                                        | C        |         42 |          4 |          2 |         48 |
| d:\workstation\VSCode_for_c\c_programming\动态分配\存货系统\invcreat.c                                                 | C        |         26 |          7 |          1 |         34 |
| d:\workstation\VSCode_for_c\c_programming\动态分配\存货系统\invdelet.c                                                 | C        |         20 |          2 |          1 |         23 |
| d:\workstation\VSCode_for_c\c_programming\动态分配\存货系统\inventor.h                                                 | C++      |         29 |          4 |          2 |         35 |
| d:\workstation\VSCode_for_c\c_programming\堆栈\stack.h                                                           | C++      |          6 |          3 |          6 |         15 |
| d:\workstation\VSCode_for_c\c_programming\堆栈\stack_malloc.c                                                    | C        |         48 |          2 |          8 |         58 |
| d:\workstation\VSCode_for_c\c_programming\堆栈\stack_malloc.h                                                    | C++      |          8 |          5 |          7 |         20 |
| d:\workstation\VSCode_for_c\c_programming\堆栈\static_stack.c                                                    | C        |         61 |          7 |         11 |         79 |
| d:\workstation\VSCode_for_c\c_programming\堆栈\链表实现堆栈正规方式.c                                                      | C        |         72 |          1 |         15 |         88 |
| d:\workstation\VSCode_for_c\c_programming\简单链表实验作业\list_header.h                                               | C++      |        143 |          2 |          9 |        154 |
| d:\workstation\VSCode_for_c\c_programming\简单链表实验作业\list_insertnddelet.c                                        | C        |         74 |          0 |          3 |         77 |
| d:\workstation\VSCode_for_c\c_programming\队列\queue_api.h                                                       | C++      |          8 |          6 |          1 |         15 |
| d:\workstation\VSCode_for_c\c_programming\队列\静态数组实现队列.c                                                        | C        |         32 |          3 |          4 |         39 |
| d:\workstation\VSCode_for_c\c_programming\顺序表实验\sequenceList.c                                                 | C        |        106 |          0 |          2 |        108 |
| d:\workstation\VSCode_for_c\c_programming\顺序表实验\sequenceTable.h                                                | C++      |        174 |          1 |          2 |        177 |
| Total                                                                                                          |          |      8,117 |        653 |        489 |      9,259 |
+----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
